ISSID,Latitude,Longitude,Start_Date,End_Date,type,type_id,violent
769,-29.8537,31.004714,01/27/2014,01/31/2014,Education related,2,1
772,-26.15772,27.866541,01/27/2014,01/27/2014,Crime related,1,1
776,-25.99564,28.197139,01/27/2014,01/27/2014,Vigilantism,7,1
779,-26.23027,28.029211,01/27/2014,01/31/2014,Labour related,4,0
797,-33.932251,18.641259,01/27/2014,01/30/2014,Education related,2,0
763,-26.100204,27.765926,01/28/2014,01/28/2014,Service delivery,9,0
773,-33.901164,18.619703,01/28/2014,01/28/2014,Crime related,1,0
774,-29.968914,30.91282,01/28/2014,01/30/2014,Education related,2,1
761,-25.733232,28.163471,01/29/2014,02/03/2014,Education related,2,1
771,-26.700182,27.83451,01/29/2014,01/29/2014,Crime related,1,0
782,-25.411881,28.266693,01/29/2014,02/03/2014,Service delivery,9,1
783,-25.79989,28.742184,01/29/2014,02/05/2014,Service delivery,9,1
784,-29.849744,30.947347,01/29/2014,01/30/2014,Crime related,1,1
788,-34.054082,18.347335,01/29/2014,02/03/2014,Service delivery,9,1
777,-23.69566,30.301531,01/30/2014,01/31/2014,Crime related,1,1
841,-23.070018,29.647281,01/30/2014,01/30/2014,Vigilantism,7,1
778,-33.874085,18.510479,01/31/2014,01/31/2014,Service delivery,9,1
780,-33.013733,27.90332,01/31/2014,01/31/2014,Labour related,4,1
785,-26.1935,28.055592,01/31/2014,01/31/2014,Service delivery,9,0
868,-31.565957,26.556846,01/31/2014,01/31/2014,Service delivery,9,1
781,-26.026553,27.801833,02/01/2014,02/01/2014,Service delivery,9,1
786,-26.153088,27.832936,02/02/2014,02/02/2014,Service delivery,9,1
787,-26.058171,27.903186,02/03/2014,02/03/2014,Service delivery,9,1
789,-25.742317,28.186088,02/03/2014,02/03/2014,Transport related,6,0
790,-33.92549,18.419934,02/03/2014,02/03/2014,Service delivery,9,0
794,-26.434609,28.505347,02/03/2014,02/03/2014,Xenophobia,8,1
798,-29.867422,30.980675,02/03/2014,02/03/2014,Education related,2,0
800,-29.817245,30.945266,02/03/2014,02/06/2014,Education related,2,1
801,-29.827354,30.838788,02/03/2014,02/06/2014,Education related,2,1
795,-34.015673,18.550215,02/04/2014,02/04/2014,Vigilantism,7,1
791,-26.581005,27.833492,02/05/2014,02/06/2014,Service delivery,9,1
793,-33.924078,18.416947,02/05/2014,02/05/2014,Service delivery,9,0
796,-25.679435,28.749919,02/05/2014,02/05/2014,Service delivery,9,0
808,-33.013747,27.903479,02/05/2014,02/07/2014,Labour related,4,1
792,-25.73991,27.67592,02/06/2014,02/07/2014,Service delivery,9,1
799,-34.119337,18.908664,02/06/2014,02/06/2014,Service delivery,9,0
806,-25.549682,28.016417,02/06/2014,02/07/2014,Service delivery,9,1
807,-33.916325,18.427106,02/06/2014,02/06/2014,Labour related,4,0
822,-25.631796,26.683685,02/06/2014,02/06/2014,Crime related,1,1
804,-25.700628,27.362082,02/07/2014,02/08/2014,Labour related,4,1
818,-30.856645,29.856909,02/07/2014,02/07/2014,Service delivery,9,1
802,-33.876544,18.859649,02/08/2014,02/09/2014,Election related,3,1
803,-26.281987,27.70365,02/08/2014,02/09/2014,Election related,3,1
805,-33.931396,25.569593,02/08/2014,02/09/2014,Election related,3,1
811,-27.44283,24.693884,02/08/2014,02/09/2014,Election related,3,1
819,-31.650715,28.223355,02/08/2014,02/09/2014,Election related,3,1
821,-25.802982,28.747678,02/08/2014,02/09/2014,Election related,3,1
823,-33.883884,25.576288,02/08/2014,02/09/2014,Election related,3,1
824,-26.580698,27.823535,02/08/2014,02/09/2014,Election related,3,1
828,-33.916547,18.849961,02/08/2014,02/09/2014,Election related,3,1
847,-26.207179,28.031635,02/08/2014,02/08/2014,Crime related,1,0
813,-34.043557,18.584997,02/09/2014,02/10/2014,Service delivery,9,1
817,-25.629145,27.248826,02/09/2014,02/09/2014,Xenophobia,8,1
845,-23.390476,30.67343,02/09/2014,02/09/2014,Vigilantism,7,1
812,-34.533129,20.041937,02/10/2014,02/10/2014,Election related,3,0
814,-26.208238,28.042166,02/12/2014,02/12/2014,Election related,3,0
815,-26.204051,28.038115,02/12/2014,02/12/2014,Election related,3,1
816,-25.233903,28.117691,02/12/2014,02/12/2014,Election related,3,0
820,-33.003588,27.899816,02/12/2014,02/12/2014,Election related,3,1
834,-26.104502,28.699328,02/12/2014,02/14/2014,Service delivery,9,1
867,-33.762594,25.39384,02/12/2014,02/12/2014,Service delivery,9,1
836,-29.955976,30.941606,02/13/2014,02/13/2014,Labour related,4,0
844,-26.581312,28.015968,02/13/2014,02/14/2014,Service delivery,9,1
846,-25.698004,28.409388,02/13/2014,02/13/2014,Vigilantism,7,1
866,-30.976431,26.148724,02/13/2014,02/13/2014,Education related,2,0
832,-29.837665,30.683585,02/14/2014,02/14/2014,Election related,3,1
833,-34.043557,18.584997,02/14/2014,02/14/2014,Service delivery,9,1
835,-33.926183,18.417717,02/14/2014,02/14/2014,Political causes,5,0
838,-25.750053,28.183751,02/14/2014,02/14/2014,Crime related,1,0
839,-28.633199,29.083801,02/14/2014,02/14/2014,Crime related,1,0
831,-33.968563,18.5382,02/15/2014,02/15/2014,Crime related,1,0
850,-26.232223,27.699867,02/15/2014,02/15/2014,Crime related,1,0
829,-25.499841,28.080169,02/16/2014,02/17/2014,Service delivery,9,1
837,-29.988486,30.813278,02/16/2014,02/16/2014,Vigilantism,7,1
825,-30.207481,30.789902,02/17/2014,02/17/2014,Service delivery,9,1
826,-32.899406,17.983747,02/17/2014,02/17/2014,Service delivery,9,0
827,-29.827354,30.838788,02/17/2014,02/17/2014,Education related,2,1
830,-26.157748,27.866572,02/17/2014,02/17/2014,Crime related,1,0
853,-23.082257,30.283284,02/17/2014,02/18/2014,Labour related,4,0
856,-25.483145,31.517022,02/17/2014,02/17/2014,Vigilantism,7,1
858,-26.20381,28.241458,02/17/2014,02/18/2014,Service delivery,9,1
840,-26.010027,27.94102,02/18/2014,02/19/2014,Service delivery,9,1
842,-26.202482,27.876581,02/18/2014,02/18/2014,Service delivery,9,1
851,-26.174543,27.69777,02/18/2014,02/18/2014,Crime related,1,0
855,-25.787063,28.141755,02/18/2014,02/18/2014,Labour related,4,0
857,-24.837841,31.074043,02/18/2014,02/18/2014,Service delivery,9,1
843,-25.63936,28.526488,02/19/2014,02/20/2014,Xenophobia,8,1
854,-24.988275,27.188493,02/20/2014,02/20/2014,Labour related,4,1
862,-33.983224,18.555465,02/20/2014,02/25/2014,Vigilantism,7,1
865,-33.858825,25.487207,02/20/2014,02/20/2014,Service delivery,9,0
877,-26.379491,28.120609,02/20/2014,02/20/2014,Crime related,1,0
863,-30.028528,30.864236,02/21/2014,02/21/2014,Service delivery,9,0
860,-24.420307,29.752514,02/22/2014,02/23/2014,Vigilantism,7,1
859,-24.360779,29.327818,02/23/2014,02/23/2014,Xenophobia,8,1
861,-29.85356,31.004809,02/24/2014,02/25/2014,Education related,2,0
864,-33.961613,25.610309,02/24/2014,02/25/2014,Education related,2,1
874,-29.853764,31.004757,02/24/2014,02/25/2014,Education related,2,1
876,-26.203963,28.242905,02/24/2014,02/24/2014,Service delivery,9,1
873,-29.808903,30.956208,02/26/2014,02/26/2014,Service delivery,9,1
875,-29.728757,30.989657,02/26/2014,02/26/2014,Crime related,1,1
878,-26.215976,27.866108,02/26/2014,02/26/2014,Election related,3,0
869,-26.282948,25.112289,02/27/2014,02/28/2014,Service delivery,9,1
870,-26.261244,27.901398,02/27/2014,02/28/2014,Service delivery,9,1
871,-26.542043,27.857205,02/27/2014,02/27/2014,Crime related,1,0
872,-33.92228,18.422674,02/27/2014,02/27/2014,Service delivery,9,1
879,-33.825176,18.649376,03/03/2014,03/03/2014,Political causes,5,0
880,-29.857728,31.018818,03/03/2014,03/03/2014,Political causes,5,0
881,-26.203502,28.047308,03/03/2014,03/03/2014,Political causes,5,0
882,-23.909614,29.460905,03/03/2014,03/03/2014,Political causes,5,0
